,ProductID,ProductName,Category,Price
829,930,Product_830,Toys,476.91
830,931,Product_831,Electronics,374.19
831,932,Product_832,Clothing,493.03
832,933,Product_833,Electronics,18.51
833,934,Product_834,Home,447.46
834,935,Product_835,Books,371.9
835,936,Product_836,Electronics,357.04
836,937,Product_837,Books,144.21
837,938,Product_838,Toys,225.09
838,939,Product_839,Home,425.48
839,940,Product_840,Electronics,46.96
840,941,Product_841,Clothing,60.26
841,942,Product_842,Home,288.29
842,943,Product_843,Electronics,100.51
843,944,Product_844,Home,57.97
844,945,Product_845,Toys,225.09
845,946,Product_846,Books,87.39
846,947,Product_847,Home,201.93
847,948,Product_848,Toys,135.45
848,949,Product_849,Books,225.09
849,950,Product_850,Sports,377.31
850,951,Product_851,Books,402.26
851,952,Product_852,Clothing,126.23
852,953,Product_853,Home,225.09
853,954,Product_854,Home,225.09
854,955,Product_855,Clothing,227.16
855,956,Product_856,Home,203.68
856,957,Product_857,Clothing,218.65
857,958,Product_858,Sports,346.13
858,959,Product_859,Clothing,166.72
859,960,Product_860,Toys,221.8
860,961,Product_861,Electronics,231.41
861,962,Product_862,Sports,341.41
862,963,Product_863,Books,127.26
863,964,Product_864,Home,72.56
864,965,Product_865,Clothing,38.67
865,966,Product_866,Clothing,12.95
866,967,Product_867,Clothing,225.09
867,968,Product_868,Home,470.6
868,969,Product_869,Sports,285.04
869,970,Product_870,Clothing,225.09
870,971,Product_871,Home,225.09
871,972,Product_872,Books,188.8
872,973,Product_873,Electronics,16.49
873,974,Product_874,Clothing,403.6
874,975,Product_875,Clothing,225.09
875,976,Product_876,Books,411.74
876,977,Product_877,Home,225.09
877,978,Product_878,Toys,201.17
878,979,Product_879,Clothing,215.34
879,980,Product_880,Sports,225.09
880,981,Product_881,Clothing,307.93
881,982,Product_882,Electronics,215.34
882,983,Product_883,Books,25.92
883,984,Product_884,Home,370.35
884,985,Product_885,Electronics,273.84
885,986,Product_886,Toys,476.08
886,987,Product_887,Clothing,66.73
887,988,Product_888,Books,225.09
888,989,Product_889,Home,101.08
889,990,Product_890,Home,45.88
890,991,Product_891,Electronics,225.09
891,992,Product_892,Home,63.54
892,993,Product_893,Electronics,351.33
893,994,Product_894,Sports,330.6
894,995,Product_895,Sports,360.98
895,996,Product_896,Toys,73.02
896,997,Product_897,Books,383.76
897,998,Product_898,Home,245.05
898,999,Product_899,Home,28.78
899,1000,Product_900,Electronics,225.09
900,1001,Product_901,Toys,325.44
901,1002,Product_902,Books,225.09
902,1003,Product_903,Clothing,340.4
903,1004,Product_904,Home,211.03
904,1005,Product_905,Home,225.09
905,1006,Product_906,Home,225.09
906,1007,Product_907,Books,253.93
907,1008,Product_908,Toys,225.09
908,1009,Product_909,Electronics,359.29
909,1010,Product_910,Clothing,103.1
910,1011,Product_911,Home,308.57
911,1012,Product_912,Home,321.15
912,1013,Product_913,Clothing,225.09
913,1014,Product_914,Books,473.19
914,1015,Product_915,Sports,10.99
915,1016,Product_916,Electronics,225.09
916,1017,Product_917,Sports,254.79
917,1018,Product_918,Books,225.09
918,1019,Product_919,Home,352.71
919,1020,Product_920,Clothing,62.84
920,1021,Product_921,Electronics,384.71
921,1022,Product_922,Clothing,225.09
922,1023,Product_923,Sports,163.09
923,1024,Product_924,Electronics,225.09
924,1025,Product_925,Home,419.49
925,1026,Product_926,Books,358.36
926,1027,Product_927,Home,379.29
927,1028,Product_928,Toys,225.09
928,1029,Product_929,Sports,337.35
929,1030,Product_930,Clothing,403.02
930,1031,Product_931,Toys,225.09
931,1032,Product_932,Home,48.14
932,1033,Product_933,Toys,225.09
933,1034,Product_934,Home,223.13
934,1035,Product_935,Home,457.95
935,1036,Product_936,Home,364.26
936,1037,Product_937,Home,464.86
937,1038,Product_938,Toys,339.89
938,1039,Product_939,Electronics,390.99
939,1040,Product_940,Toys,225.09
940,1041,Product_941,Books,194.82
941,1042,Product_942,Home,313.04
942,1043,Product_943,Books,417.18
943,1044,Product_944,Sports,225.09
944,1045,Product_945,Home,23.21
945,1046,Product_946,Toys,250.71
946,1047,Product_947,Electronics,225.09
947,1048,Product_948,Toys,251.78
948,1049,Product_949,Electronics,225.09
949,1050,Product_950,Toys,225.09
950,1051,Product_951,Home,358.4
951,1052,Product_952,Sports,340.99
952,1053,Product_953,Home,225.09
953,1054,Product_954,Home,225.09
954,1055,Product_955,Sports,225.09
955,1056,Product_956,Books,138.14
956,1057,Product_957,Home,225.09
957,1058,Product_958,Toys,386.54
958,1059,Product_959,Electronics,443.44
959,1060,Product_960,Electronics,26.23
960,1061,Product_961,Home,165.03
961,1062,Product_962,Sports,120.76
962,1063,Product_963,Books,225.09
963,1064,Product_964,Sports,225.09
964,1065,Product_965,Toys,161.37
965,1066,Product_966,Home,225.09
966,1067,Product_967,Sports,320.86
967,1068,Product_968,Home,313.21
968,1069,Product_969,Home,225.09
969,1070,Product_970,Home,89.16
970,1071,Product_971,Toys,39.9
971,1072,Product_972,Home,225.09
972,1073,Product_973,Toys,225.09
973,1074,Product_974,Electronics,225.09
974,1075,Product_975,Electronics,225.09
975,1076,Product_976,Books,225.09
976,1077,Product_977,Home,212.35
977,1078,Product_978,Books,13.85
978,1079,Product_979,Sports,250.28
979,1080,Product_980,Home,181.77
980,1081,Product_981,Home,412.09
981,1082,Product_982,Clothing,152.5
982,1083,Product_983,Clothing,305.57
983,1084,Product_984,Sports,52.38
984,1085,Product_985,Toys,11.07
985,1086,Product_986,Clothing,266.76
986,1087,Product_987,Books,403.8
987,1088,Product_988,Books,483.44
988,1089,Product_989,Toys,225.09
989,1090,Product_990,Home,412.65
990,1091,Product_991,Sports,171.16
991,1092,Product_992,Electronics,47.09
992,1093,Product_993,Toys,453.76
993,1094,Product_994,Electronics,285.53
994,1095,Product_995,Toys,464.63
995,1096,Product_996,Sports,225.09
996,1097,Product_997,Toys,225.09
997,1098,Product_998,Clothing,333.56
998,1099,Product_999,Sports,459.75
999,1100,Product_1000,Electronics,192.52
