,InventoryID,ProductID,WarehouseCode,StockLevel
922,923,1023,WH-B,68.0
923,924,1024,WH-C,142.0
924,925,1025,WH-C,93.0
925,926,1026,WH-C,-1.0
926,927,1027,WH-C,133.0
927,928,1028,WH-B,85.0
928,929,1029,WH-C,98.0
929,930,1030,WH-A,161.0
930,931,1031,WH-A,187.0
931,932,1032,WH-A,58.0
932,933,1033,WH-C,3.0
933,934,1034,WH-C,56.0
934,935,1035,WH-B,81.0
935,936,1036,WH-A,194.0
936,937,1037,WH-C,188.0
937,938,1038,WH-C,176.0
938,939,1039,WH-C,81.0
939,940,1040,WH-B,15.0
940,941,1041,WH-A,63.0
941,942,1042,WH-C,62.0
942,943,1043,WH-C,9.0
943,944,1044,WH-C,48.0
944,945,1045,WH-C,191.0
945,946,1046,WH-C,56.0
946,947,1047,WH-C,158.0
947,948,1048,WH-B,36.0
948,949,1049,WH-C,131.0
949,950,1050,WH-B,81.0
950,951,1051,WH-B,-1.0
951,952,1052,WH-C,-1.0
952,953,1053,WH-C,81.0
953,954,1054,WH-C,81.0
954,955,1055,WH-A,131.0
955,956,1056,WH-A,33.0
956,957,1057,WH-A,70.0
957,958,1058,WH-C,124.0
958,959,1059,WH-A,-1.0
959,960,1060,WH-C,93.0
960,961,1061,WH-A,118.0
961,962,1062,WH-A,16.0
962,963,1063,WH-C,40.0
963,964,1064,WH-B,131.0
964,965,1065,WH-B,-1.0
965,966,1066,WH-C,-1.0
966,967,1067,WH-B,116.0
967,968,1068,WH-B,-1.0
968,969,1069,WH-A,105.0
969,970,1070,WH-B,119.0
970,971,1071,WH-A,41.0
971,972,1072,WH-C,-1.0
972,973,1073,WH-C,170.0
973,974,1074,WH-A,81.0
974,975,1075,WH-A,151.0
975,976,1076,WH-C,-1.0
976,977,1077,WH-A,5.0
977,978,1078,WH-C,67.0
978,979,1079,WH-A,102.0
979,980,1080,WH-A,81.0
980,981,1081,WH-C,164.0
981,982,1082,WH-C,7.0
982,983,1083,WH-B,81.0
983,984,1084,WH-C,18.0
984,985,1085,WH-C,127.0
985,986,1086,WH-A,26.0
986,987,1087,WH-C,102.0
987,988,1088,WH-B,94.0
988,989,1089,WH-C,153.0
989,990,1090,WH-A,14.0
990,991,1091,WH-C,84.0
991,992,1092,WH-C,64.0
992,993,1093,WH-C,67.0
993,994,1094,WH-B,163.0
994,995,1095,WH-C,18.0
995,996,1096,WH-B,135.0
996,997,1097,WH-C,126.0
997,998,1098,WH-C,63.0
998,999,1099,WH-A,1.0
999,1000,1100,WH-B,116.0
